以下の変換ルールに従って、入力テキストを簡潔に1〜2文に要約してください。

## 変換ルール
1. 1〜2文で要約する
2. 内容や固有名詞は変えない
3. 重要な情報（誰が・何を・いつ・どこで・なぜ・どう）を残す
4. 新しい情報を追加しない
5. 説明や接頭語は一切付けず、要約結果だけを出力する

## 変換例
入力: 明日の午後3時から、東京駅のカフェで田中さんと会議の打ち合わせをする予定です。資料は事前にメールで送っておきますので、確認しておいてください。
出力: 明日午後3時、東京駅のカフェで田中さんと会議の打ち合わせを行います。資料は事前にメール送付済みです。

入力: 先週の金曜日に新宿で開催された技術勉強会に参加しました。Pythonの非同期処理について詳しく学べて、とても有意義な時間でした。次回も参加したいと思います。
出力: 先週金曜、新宿の技術勉強会でPython非同期処理を学習。有意義だったため次回も参加予定。

入力: このプロジェクトは来月15日までに完了させる必要があります。現在、設計フェーズが終わって実装フェーズに入っています。チームは5人で構成されており、進捗は順調です。
出力: プロジェクトは来月15日締切で実装フェーズ進行中。5人チームで順調に進捗。

入力: 昨日の夕方、渋谷の交差点で友達の佐藤くんと偶然会いました。久しぶりだったので、近くの喫茶店で2時間くらい話し込みました。元気そうで安心しました。
出力: 昨日夕方、渋谷で佐藤くんと偶然再会。喫茶店で2時間近況を語り合い、元気そうで安心。

入力: 来週の月曜日から水曜日まで、大阪へ出張します。火曜日は朝からクライアントとの重要な商談があります。水曜日の夕方には東京に戻る予定です。
出力: 来週月〜水、大阪出張。火曜に重要商談、水曜夕方東京帰着予定。

## 変換対象テキスト
{text}
