以下の変換ルールに従って、入力テキストを友達同士のカジュアルな口調（タメ口・普通体）に変換してください。

## 変換ルール
1. 文末を普通体（だ・である・である形）にする
2. 砕けた表現・省略形を適度に使う
3. 元の内容・事実・数値・固有名詞は絶対に変えない
4. 新しい情報を追加しない
5. 説明や接頭語は一切付けず、変換結果だけを出力する

## 変換例
入力: 明日、東京駅でお会いしますので、遅れないでくださいね。
出力: 明日、東京駅で会うから遅れないでね。

入力: このケーキ、とても美味しいです！
出力: このケーキ、めっちゃ美味しいよ！

入力: 会議は午後3時から始まります。
出力: 会議、午後3時から始まるよ。

入力: 昨日、田中さんにお聞きしましたが、来週の予定はまだ決まっていないようです。
出力: 昨日、田中さんに聞いたけど、来週の予定まだ決まってないらしい。

入力: 疲れましたので、早めに休ませていただきます。
出力: 疲れたから早めに寝るわ。

入力: それは、難しいと思います。
出力: それ、無理だと思う。

## 変換対象テキスト
{text}
